"year","age","pred_weight"
1975,0,0.0430119240472655
1975,1,0.114227030855074
1975,2,0.302378845568826
1975,3,0.541360941631784
1975,4,0.705290577390685
1975,5,0.809144388321927
1975,6,0.879003502723247
1975,7,0.975524773303186
1975,8,1.15856897145593
1975,9,1.32690611736758
1975,10,1.40241625613671
1975,11,1.44030744086729
1975,12,1.70620569347134
1975,13,0.869169213182595
1975,14,1.87322494231688
1975,15,1.42719857551394
1976,0,0.0416277155528686
1976,1,0.133987746855581
1976,2,0.296641162106024
1976,3,0.57504896089448
1976,4,0.76079487856452
1976,5,0.835823536234066
1976,6,0.938533402547545
1976,7,1.06833130380526
1976,8,1.20958749687596
1976,9,1.38518081399222
1976,10,1.51043586480788
1976,11,1.58738150785987
1976,12,1.69764943134099
1976,13,2.07373786883067
1976,14,1.02176618231965
1976,15,2.02474604635684
1977,0,0.0422968758320572
1977,1,0.110632696841164
1977,2,0.296860433085841
1977,3,0.481292993249854
1977,4,0.689461772460527
1977,5,0.769199161313163
1977,6,0.827109503162552
1977,7,0.973172412874329
1977,8,1.1301332363249
1977,9,1.23380512642179
1977,10,1.34521985109478
1977,11,1.45858376637122
1977,12,1.59624236006511
1977,13,1.76033446075328
1977,14,2.07982002439796
1977,15,0.94222985151061
1978,0,0.0295810213172434
1978,1,0.110454503794143
1978,2,0.240849056633887
1978,3,0.473265296624755
1978,4,0.567007920436841
1978,5,0.684944891586893
1978,6,0.747930827944086
1978,7,0.84270832435827
1978,8,1.01155080568499
1978,9,1.13269542553687
1978,10,1.17735542196614
1978,11,1.27642873280972
1978,12,1.44119620042241
1978,13,1.62637327069649
1978,14,1.73476761301404
1978,15,1.88453977386758
1979,0,0.0472416537854204
1979,1,0.0924537952354042
1979,2,0.287793724769117
1979,3,0.459551018974499
1979,4,0.667299327014428
1979,5,0.674172456965268
1979,6,0.797103477406237
1979,7,0.912036350372415
1979,8,1.04836288111078
1979,9,1.21341019677907
1979,10,1.29363156809618
1979,11,1.33704902933673
1979,12,1.50947090059433
1979,13,1.75744177510053
1979,14,1.91823929555046
1979,15,1.88129672188171
1980,0,0.0280502312175806
1980,1,0.110626618471454
1980,2,0.180486864603829
1980,3,0.411427265847545
1980,4,0.485481545786978
1980,5,0.594463963379232
1980,6,0.587831756221211
1980,7,0.728263230554164
1980,8,0.850098922041355
1980,9,0.942224822250862
1980,10,1.03831245662803
1980,11,1.10071102265627
1980,12,1.18467294996422
1980,13,1.37913108673243
1980,14,1.55305367820723
1980,15,1.5586253743536
1981,0,0.0312329626963201
1981,1,0.0771176700648014
1981,2,0.253549876717253
1981,3,0.30292858722353
1981,4,0.510287548984875
1981,5,0.507762333639349
1981,6,0.608541892198186
1981,7,0.63053563081475
1981,8,0.796945477001004
1981,9,0.897005860421998
1981,10,0.946581200059219
1981,11,1.03722669175911
1981,12,1.1450049498022
1981,13,1.27075604510332
1981,14,1.43084957323519
1981,15,1.4815227841134
1982,0,0.0327963487140633
1982,1,0.0818850278179152
1982,2,0.168551076309304
1982,3,0.405818579799614
1982,4,0.358291104259633
1982,5,0.508951725303096
1982,6,0.495677599908427
1982,7,0.622473594890841
1982,8,0.657996712741331
1982,9,0.801914911424075
1982,10,0.859354742361826
1982,11,0.901731744418624
1982,12,1.0289199710611
1982,13,1.17123742286472
1982,14,1.25725820561566
1982,15,1.3016364766847
1983,0,0.0240430929860388
1983,1,0.0913466128236249
1983,2,0.190133115862145
1983,3,0.286599670869083
1983,4,0.509921503937024
1983,5,0.37964114889088
1983,6,0.527826313445319
1983,7,0.538648407790149
1983,8,0.690097825043203
1983,9,0.703394611789703
1983,10,0.816170927590981
1983,11,0.869696247546661
1983,12,0.950300385801693
1983,13,1.1181364553268
1983,14,1.23107034262305
1983,15,1.21505474379254
1984,0,0.0237181531992215
1984,1,0.0683993284413301
1984,2,0.216640805447201
1984,3,0.33021475246568
1984,4,0.367825332899713
1984,5,0.551867894865477
1984,6,0.402144630408243
1984,7,0.585857067411021
1984,8,0.609943566131162
1984,9,0.753495253538386
1984,10,0.731217232801545
1984,11,0.84366646813914
1984,12,0.9361505398621
1984,13,1.05479646359089
1984,14,1.20040358832649
1984,15,1.21520286448847
1985,0,0.0277728571831958
1985,1,0.0763066673785145
1985,2,0.183450866005502
1985,3,0.425499528206526
1985,4,0.479272528132134
1985,5,0.450187626542061
1985,6,0.66109555895407
1985,7,0.504781029965888
1985,8,0.750232825897295
1985,9,0.753146794185074
1985,10,0.88582517094098
1985,11,0.854783637650119
1985,12,1.02699658401785
1985,13,1.17509659148057
1985,14,1.28062288273366
1985,15,1.34002627974313
1986,0,0.0388109749736997
1986,1,0.0771257989396785
1986,2,0.176655805107622
1986,3,0.311011240721928
1986,4,0.533068040383872
1986,5,0.506328008424243
1986,6,0.465500511686402
1986,7,0.716279446411464
1986,8,0.557962373343566
1986,9,0.799619797373588
1986,10,0.764266152151782
1986,11,0.89383076222719
1986,12,0.898156277000081
1986,13,1.11274172130154
1986,14,1.2314694928347
1986,15,1.23397052646622
1987,0,0.0283625315953799
1987,1,0.0971565224548471
1987,2,0.160954601259375
1987,3,0.269974364000862
1987,4,0.351235126279944
1987,5,0.507656972198586
1987,6,0.471950938567147
1987,7,0.454649487708145
1987,8,0.713711460501983
1987,9,0.536081329853315
1987,10,0.731453674516313
1987,11,0.69516868497917
1987,12,0.846621513771467
1987,13,0.877234242810126
1987,14,1.05119371748529
1987,15,1.06965932172011
1988,0,0.0329798797787129
1988,1,0.0817767083421884
1988,2,0.233530121999681
1988,3,0.283312172137576
1988,4,0.35116530982871
1988,5,0.385259073492373
1988,6,0.545007503374893
1988,7,0.530909652614681
1988,8,0.521776014662846
1988,9,0.78979733483335
1988,10,0.564808461270679
1988,11,0.766301409435667
1988,12,0.758387955912548
1988,13,0.952401763369148
1988,14,0.954489564887869
1988,15,1.0516513975754
1989,0,0.0350984825805586
1989,1,0.0903104214667903
1989,2,0.186682985724288
1989,3,0.390399193353775
1989,4,0.349992294067581
1989,5,0.365822748977988
1989,6,0.392816001186889
1989,7,0.582278047332179
1989,8,0.578671634898665
1989,9,0.548379577681858
1989,10,0.790297019212804
1989,11,0.56197650710556
1989,12,0.793971693609771
1989,13,0.810263892399326
1989,14,0.984192310854116
1989,15,0.906910436289112
1990,0,0.0362562915332406
1990,1,0.100249463174442
1990,2,0.215039328730948
1990,3,0.325518486422613
1990,4,0.503045274987452
1990,5,0.38029664845661
1990,6,0.389055820676488
1990,7,0.437745831972058
1990,8,0.661983102799214
1990,9,0.634357779359758
1990,10,0.572348918675756
1990,11,0.820185758967248
1990,12,0.607335223574423
1990,13,0.884799751431427
1990,14,0.873355735586321
1990,15,0.975389545534386
1991,0,0.0331212217912926
1991,1,0.100903531635559
1991,2,0.232590168910371
1991,3,0.365357550369009
1991,4,0.408698545130755
1991,5,0.532599018162081
1991,6,0.394087788821631
1991,7,0.422448758674999
1991,8,0.484917411949181
1991,9,0.70709578966046
1991,10,0.645123906318368
1991,11,0.578778005437807
1991,12,0.863677896176188
1991,13,0.659474054569241
1991,14,0.929263661358367
1991,15,0.843370832673079
1992,0,0.0378528733658817
1992,1,0.0946062518355711
1992,2,0.240273661465288
1992,3,0.405585150933715
1992,4,0.470799531820827
1992,5,0.444106245155179
1992,6,0.566449689172642
1992,7,0.439183080362372
1992,8,0.480297469610218
1992,9,0.531605697710551
1992,10,0.73803612207629
1992,11,0.669552736346667
1992,12,0.625521297268397
1992,13,0.962523963220107
1992,14,0.710856890949194
1992,15,0.9209941173558
1993,0,0.0342538476532845
1993,1,0.089146938454838
1993,2,0.185743544833289
1993,3,0.345454577823487
1993,4,0.430917444073431
1993,5,0.421807118013806
1993,6,0.389441253994366
1993,7,0.520484808843487
1993,8,0.411695342634948
1993,9,0.43413643963254
1993,10,0.457491560847062
1993,11,0.631558180580195
1993,12,0.596635326959379
1993,13,0.574772445134504
1993,14,0.855441090963694
1993,15,0.580890364593826
1994,0,0.0341096152172355
1994,1,0.103688685539699
1994,2,0.224964894308109
1994,3,0.343251893224202
1994,4,0.471755972360161
1994,5,0.496233846990037
1994,6,0.475426521289793
1994,7,0.459942028936354
1994,8,0.62712315750374
1994,9,0.478306542849647
1994,10,0.480213236314769
1994,11,0.503191457898301
1994,12,0.723355796923527
1994,13,0.704656122041453
1994,14,0.656581924865175
1994,15,0.898496787644015
1995,0,0.0404447477551428
1995,1,0.105261342111844
1995,2,0.266753277189073
1995,3,0.423822529626507
1995,4,0.477869675216252
1995,5,0.553834225692563
1995,6,0.570198354317508
1995,7,0.572419766601531
1995,8,0.564960327519008
1995,9,0.742768164755978
1995,10,0.539366890846279
1995,11,0.53846115072624
1995,12,0.587546085267949
1995,13,0.870944150877944
1995,14,0.8206165817265
1995,15,0.703048716244418
1996,0,0.0413933714248663
1996,1,0.108565482644281
1996,2,0.235550945154637
1996,3,0.437136030702331
1996,4,0.51323719557116
1996,5,0.487988299358209
1996,6,0.553550083247418
1996,7,0.597165528959592
1996,8,0.611599372264086
1996,9,0.582044177122918
1996,10,0.728565826747871
1996,11,0.526068242869604
1996,12,0.546890784670259
1996,13,0.615343802673483
1996,14,0.882248480638235
1996,15,0.764318441605965
1997,0,0.0364659731363763
1997,1,0.112608441879711
1997,2,0.246217109287743
1997,3,0.391203025283202
1997,4,0.536489468545461
1997,5,0.531163926894401
1997,6,0.494307330841162
1997,7,0.587538329185478
1997,8,0.646632683310353
1997,9,0.638580335151128
1997,10,0.578604726330357
1997,11,0.720173457999983
1997,12,0.541500458413385
1997,13,0.58047966726212
1997,14,0.631726297291764
1997,15,0.832789962298507
1998,0,0.0342194717751435
1998,1,0.0972521837576028
1998,2,0.250362232475625
1998,3,0.400873166914646
1998,4,0.470671830391362
1998,5,0.54430591795071
1998,6,0.527457680703782
1998,7,0.514336967799555
1998,8,0.623692513004021
1998,9,0.661877421959175
1998,10,0.622318875746284
1998,11,0.560688562223441
1998,12,0.726716899866843
1998,13,0.56345163147259
1998,14,0.584210747701003
1998,15,0.584581307326748
1999,0,0.0365006566482503
1999,1,0.0943580031908434
1999,2,0.223558462570364
1999,3,0.421455242555513
1999,4,0.498674171894426
1999,5,0.493735037787492
1999,6,0.558850945620247
1999,7,0.567456004458848
1999,8,0.564515606832461
1999,9,0.660061393119216
1999,10,0.666912544032027
1999,11,0.623514532136584
1999,12,0.584983654625611
1999,13,0.78183832996131
1999,14,0.586317770347047
1999,15,0.558958283730841
2000,0,0.0444627245015476
2000,1,0.133230988061697
2000,2,0.287124085382977
2000,3,0.498164631043277
2000,4,0.694001612231017
2000,5,0.692455305600532
2000,6,0.671036297631239
2000,7,0.795865531230308
2000,8,0.82444092040701
2000,9,0.790840468818322
2000,10,0.88038935348733
2000,11,0.884507710258125
2000,12,0.86112806850295
2000,13,0.833095062160318
2000,14,1.07694247316224
2000,15,0.742577938143052
2001,0,0.0456155841750612
2001,1,0.129827768904896
2001,2,0.324312048398943
2001,3,0.511821295899626
2001,4,0.656219090330016
2001,5,0.770907556973867
2001,6,0.752854002146258
2001,7,0.764463351235934
2001,8,0.924983511353458
2001,9,0.923930752941454
2001,10,0.843813145360835
2001,11,0.934059346260982
2001,12,0.97721413427254
2001,13,0.981037313234846
2001,14,0.917988116266121
2001,15,1.09110976350472
2002,0,0.0464300894651852
2002,1,0.125043609621212
2002,2,0.296689493075537
2002,3,0.542735899027394
2002,4,0.632952414200383
2002,5,0.684332904041832
2002,6,0.786861066860534
2002,7,0.80518960391551
2002,8,0.834118403512357
2002,9,0.973174257949925
2002,10,0.925493904689839
2002,11,0.840470961986993
2002,12,0.968811589472052
2002,13,1.04516355791341
2002,14,1.01485679234772
2002,15,0.873151760409009
2003,0,0.0430453772998283
2003,1,0.115137709411011
2003,2,0.258503173150487
2003,3,0.449156238140707
2003,4,0.607171056964728
2003,5,0.597116986863452
2003,6,0.631877629796876
2003,7,0.761298995291914
2003,8,0.79476548088167
2003,9,0.793878661163624
2003,10,0.881849669418367
2003,11,0.833911173897985
2003,12,0.788601088428383
2003,13,0.93735402360523
2003,14,0.978077569690617
2003,15,0.873227172602288
2004,0,0.0408216932143472
2004,1,0.113890569689728
2004,2,0.253959897746731
2004,3,0.417546001849059
2004,4,0.536121383912804
2004,5,0.611142671752244
2004,6,0.588258439084102
2004,7,0.652278947099339
2004,8,0.801750566773948
2004,9,0.807065166343443
2004,10,0.767540417851185
2004,11,0.847781564909686
2004,12,0.834829205265796
2004,13,0.814075859550824
2004,14,0.935913841949771
2004,15,0.897922718253612
2005,0,0.0425761300104539
2005,1,0.114708690126987
2005,2,0.266796042458913
2005,3,0.435659966823378
2005,4,0.529314855892458
2005,5,0.573110990278734
2005,6,0.63943353340396
2005,7,0.644930040751679
2005,8,0.729560714420128
2005,9,0.864675078827895
2005,10,0.828704673906786
2005,11,0.783672714200243
2005,12,0.901375747436899
2005,13,0.915269936676989
2005,14,0.863259086655282
2005,15,0.912526720634229
2006,0,0.0403699856108184
2006,1,0.119557178386329
2006,2,0.268529563503847
2006,3,0.45736830071975
2006,4,0.551901501104787
2006,5,0.565449543199244
2006,6,0.599232974773114
2006,7,0.700557869702308
2006,8,0.72084991700541
2006,9,0.786283702551087
2006,10,0.887254671890369
2006,11,0.845546366137287
2006,12,0.832646754360962
2006,13,0.987555700024371
2006,14,0.969906002591154
2006,15,0.841114356726629
2007,0,0.0330214670330475
2007,1,0.10531025686778
2007,2,0.260000418016629
2007,3,0.427643020058289
2007,4,0.538248200314797
2007,5,0.547701529330699
2007,6,0.549228959595272
2007,7,0.609883544823242
2007,8,0.727409328067692
2007,9,0.721714267375307
2007,10,0.749509653193259
2007,11,0.840985558128971
2007,12,0.834576398859905
2007,13,0.847459844024056
2007,14,0.972175458274723
2007,15,0.877902202320945
2008,0,0.0323255617140568
2008,1,0.105637936518942
2008,2,0.280853945700267
2008,3,0.507779070733025
2008,4,0.617176500122952
2008,5,0.655052989422627
2008,6,0.652401562970287
2008,7,0.685513653007722
2008,8,0.776592575222063
2008,9,0.893121969071225
2008,10,0.843674097654478
2008,11,0.87122221734198
2008,12,1.01795522947503
2008,13,1.04168378174658
2008,14,1.02308955414695
2008,15,1.07912713493692
2009,0,0.030220162991645
2009,1,0.087611830938646
2009,2,0.238683774648048
2009,3,0.464701859570364
2009,4,0.62086320198464
2009,5,0.63635045408867
2009,6,0.661059578906445
2009,7,0.689875629859079
2009,8,0.739529593143399
2009,9,0.80782682577284
2009,10,0.884531548820389
2009,11,0.83084413307653
2009,12,0.893433458181764
2009,13,1.07644442233132
2009,14,1.06542664746416
2009,15,0.962132180146111
2010,0,0.0325981939517999
2010,1,0.0930701380904519
2010,2,0.224937893742149
2010,3,0.448759502429638
2010,4,0.645642951207056
2010,5,0.727410854101087
2010,6,0.729721946256746
2010,7,0.794315967914146
2010,8,0.845682087765306
2010,9,0.874132915636049
2010,10,0.909112660490683
2010,11,0.989817320587034
2010,12,0.968165733644879
2010,13,1.07354938147307
2010,14,1.25105425315305
2010,15,1.13852225577108
2011,0,0.033890787726466
2011,1,0.0882097427697858
2011,2,0.209951840610185
2011,3,0.371588996353392
2011,4,0.547824084660883
2011,5,0.664638861722059
2011,6,0.732909391652217
2011,7,0.770405826410762
2011,8,0.855537562103596
2011,9,0.87829115434222
2011,10,0.864343497958475
2011,11,0.893858733395088
2011,12,1.01343210772753
2011,13,1.02216023494337
2011,14,1.09626618514721
2011,15,1.17463672211149
2012,0,0.0341294351993207
2012,1,0.0981999572679467
2012,2,0.213075002871636
2012,3,0.371386853568535
2012,4,0.485732237653559
2012,5,0.603866667789442
2012,6,0.71707215758413
2012,7,0.828550639689089
2012,8,0.888529735728089
2012,9,0.951430518525313
2012,10,0.929938061688165
2012,11,0.910005821243215
2012,12,0.979975272581094
2012,13,1.14569904969536
2012,14,1.1176854391286
2012,15,1.10217376094662
2013,0,0.0390334632986012
2013,1,0.0989282154160842
2013,2,0.237295052894759
2013,3,0.377051593941536
2013,4,0.485648495493412
2013,5,0.535621871453791
2013,6,0.651747876953433
2013,7,0.810948114156334
2013,8,0.955944993317337
2013,9,0.988487998271585
2013,10,1.00775283969581
2013,11,0.979429684814279
2013,12,0.998048941022898
2013,13,1.10828753507721
2013,14,1.25323525153891
2013,15,1.12412622728474
2014,0,0.0436972094325217
2014,1,0.11694357333873
2014,2,0.247084646820046
2014,3,0.434015422698592
2014,4,0.509617698769258
2014,5,0.553517839134589
2014,6,0.597509850953986
2014,7,0.761829934582085
2014,8,0.967063772491921
2014,9,1.09920966212368
2014,10,1.0821726494546
2014,11,1.09703749139186
2014,12,1.11027134287748
2014,13,1.16664136156973
2014,14,1.2530335471782
2014,15,1.30279562059538
2015,0,0.0350679200148319
2015,1,0.101120367334207
2015,2,0.22560442170108
2015,3,0.349066282044994
2015,4,0.453100504244071
2015,5,0.448641804408362
2015,6,0.476940333527241
2015,7,0.539472287120036
2015,8,0.701723048252153
2015,9,0.858911485665058
2015,10,0.929504189826848
2015,11,0.909933500538108
2015,12,0.960556686388578
2015,13,1.00244446821096
2015,14,1.01881019229003
2015,15,1.00612524866937
2016,0,0.0370083557642715
2016,1,0.104102736849022
2016,2,0.250251731069882
2016,3,0.40886219113139
2016,4,0.467481563505562
2016,5,0.511701848952229
2016,6,0.495906010480659
2016,7,0.552402105892272
2016,8,0.637446956767043
2016,9,0.799514310780287
2016,10,0.931722169665923
2016,11,1.00260913500524
2016,12,1.0220646991804
2016,13,1.11255476248867
2016,14,1.12300952420288
2016,15,1.04942120353148
2017,0,0.0423769929343376
2017,1,0.10565045642435
2017,2,0.247753641389953
2017,3,0.436139962714365
2017,4,0.526566209867349
2017,5,0.507699079469367
2017,6,0.54392130103846
2017,7,0.5523445763501
2017,8,0.627696468507497
2017,9,0.698431792123549
2017,10,0.834033909327124
2017,11,0.966465114158184
2017,12,1.08297850959189
2017,13,1.13840352963265
2017,14,1.19857153780255
2017,15,1.11239605671721
2018,0,0.0472903876100837
2018,1,0.127384099174367
2018,2,0.264754148355446
2018,3,0.454655380580785
2018,4,0.591446429067544
2018,5,0.602155103798387
2018,6,0.568249357945912
2018,7,0.6379112859681
2018,8,0.660872910936908
2018,9,0.72417433644706
2018,10,0.767175920826859
2018,11,0.910955071404299
2018,12,1.0992281979336
2018,13,1.27013879325092
2018,14,1.29137475998329
2018,15,1.25012505254397
2019,0,0.0455597382264413
2019,1,0.120387089154846
2019,2,0.270338918551033
2019,3,0.411459428274623
2019,4,0.522148245262957
2019,5,0.572786475480133
2019,6,0.570772322339005
2019,7,0.564397561049425
2019,8,0.646383256664543
2019,9,0.645703813352475
2019,10,0.673652691468719
2019,11,0.709627061658041
2019,12,0.877446391335585
2019,13,1.09179514428907
2019,14,1.22019487555905
2019,15,1.14067979219386
2020,0,0.0332496266079303
2020,1,0.124345161630085
2020,2,0.273913789774494
2020,3,0.450436367814591
2020,4,0.506616274708627
2020,5,0.542140428617986
2020,6,0.582087026073153
2020,7,0.607784626933376
2020,8,0.613134243241018
2020,9,0.677089579537314
2020,10,0.64397187677028
2020,11,0.668054488103797
2020,12,0.732815141590966
2020,13,0.934360609082507
2020,14,1.12450089537532
2020,15,1.15553015066149
2021,0,0.0455673039948729
2021,1,0.100947484385996
2021,2,0.314719701929645
2021,3,0.507691426550569
2021,4,0.616945248390357
2021,5,0.585137815697415
2021,6,0.612869510854895
2021,7,0.689502400275368
2021,8,0.734482092568076
2021,9,0.714451349253982
2021,10,0.75117432840814
2021,11,0.710401378215329
2021,12,0.767427236244334
2021,13,0.868059351944262
2021,14,1.07051861940098
2021,15,1.18460332614857
2022,0,0.0518347911084534
2022,1,0.134441507761797
2022,2,0.24829150040556
2022,3,0.566867000894843
2022,4,0.675747297406212
2022,5,0.692463624856909
2022,6,0.64281455231008
2022,7,0.705484036952953
2022,8,0.809726951960778
2022,9,0.831705574909779
2022,10,0.770262190091779
2022,11,0.805283764500285
2022,12,0.793049744893495
2022,13,0.883412431598337
2022,14,0.966496835817812
2022,15,1.09591956309569
2023,0,0.0422357318494373
2023,1,0.135192154447466
2023,2,0.292314139231613
2023,3,0.395338576220787
2023,4,0.666984528695824
2023,5,0.670478343538119
2023,6,0.672472601705784
2023,7,0.654116299142664
2023,8,0.732386111896961
2023,9,0.810544927209539
2023,10,0.792657600184413
2023,11,0.729956335309184
2023,12,0.79468620444648
2023,13,0.807006112045816
2023,14,0.869490054698831
2023,15,0.874651382373795
